Attaching to listo429c_nextcl_1, listo429c_dd_1, listo429c_me_1, listo429c_listoa_1, listo429c_pgcouch_1, listo429c_adminer_1, listo429c_listo429c_1, listo429c_sqlpad_1, listo429c_maria_1, listo429c_couchdb_1, listo429c_postgres_1, listo429c_pgadmin_1, listo429c_maintapp_1, listo429c_vpv445gb_1
[36madminer_1    |[0m 2020-04-11T04:09:15.195606615Z [Sat Apr 11 04:09:15 2020] PHP 7.4.4 Development Server (http://[::]:8080) started
[36madminer_1    |[0m 2020-04-11T13:34:14.768000747Z [Sat Apr 11 13:34:14 2020] PHP 7.4.4 Development Server (http://[::]:8080) started
[36madminer_1    |[0m 2020-04-12T01:25:39.301267509Z [Sun Apr 12 01:25:39 2020] PHP 7.4.4 Development Server (http://[::]:8080) started
[36madminer_1    |[0m 2020-04-13T13:18:03.891644519Z [Mon Apr 13 13:18:03 2020] [::ffff:192.168.88.35]:55161 Accepted
[36madminer_1    |[0m 2020-04-13T13:18:03.927351012Z [Mon Apr 13 13:18:03 2020] [::ffff:192.168.88.35]:55162 Accepted
[36madminer_1    |[0m 2020-04-13T13:18:04.161927401Z [Mon Apr 13 13:18:04 2020] [::ffff:192.168.88.35]:55161 [200]: GET /
[36madminer_1    |[0m 2020-04-13T13:18:04.162549540Z [Mon Apr 13 13:18:04 2020] [::ffff:192.168.88.35]:55161 Closing
[36madminer_1    |[0m 2020-04-13T13:18:05.999857778Z [Mon Apr 13 13:18:05 2020] [::ffff:192.168.88.35]:55162 [200]: POST /?script=version
[36madminer_1    |[0m 2020-04-13T13:18:06.000282371Z [Mon Apr 13 13:18:06 2020] [::ffff:192.168.88.35]:55162 Closing
[36madminer_1    |[0m 2020-04-13T23:57:44.554259501Z [Mon Apr 13 23:57:44 2020] [::ffff:192.168.88.35]:58915 Accepted
[36madminer_1    |[0m 2020-04-13T23:57:44.594314540Z [Mon Apr 13 23:57:44 2020] [::ffff:192.168.88.35]:58916 Accepted
[36madminer_1    |[0m 2020-04-13T23:57:44.617381329Z [Mon Apr 13 23:57:44 2020] [::ffff:192.168.88.35]:58915 [200]: GET /
[36madminer_1    |[0m 2020-04-13T23:57:44.617847587Z [Mon Apr 13 23:57:44 2020] [::ffff:192.168.88.35]:58915 Closing
[36madminer_1    |[0m 2020-04-13T23:59:10.290223315Z [Mon Apr 13 23:59:10 2020] [::ffff:192.168.88.35]:58916 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_1    |[0m 2020-04-13T23:59:10.290355867Z [Mon Apr 13 23:59:10 2020] [::ffff:192.168.88.35]:58916 Closing
[36madminer_1    |[0m 2020-04-13T23:59:27.646468379Z [Mon Apr 13 23:59:27 2020] [::ffff:192.168.88.35]:59025 Accepted
[36madminer_1    |[0m 2020-04-14T00:00:45.797818693Z [Tue Apr 14 00:00:45 2020] [::ffff:192.168.88.35]:59025 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_1    |[0m 2020-04-14T00:00:45.797940260Z [Tue Apr 14 00:00:45 2020] [::ffff:192.168.88.35]:59025 Closing
[36madminer_1    |[0m 2020-04-14T00:00:45.807502264Z [Tue Apr 14 00:00:45 2020] [::ffff:192.168.88.35]:59097 Accepted
[36madminer_1    |[0m 2020-04-14T00:02:06.931182230Z [Tue Apr 14 00:02:06 2020] [::ffff:192.168.88.35]:59097 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_1    |[0m 2020-04-14T00:02:06.931564613Z [Tue Apr 14 00:02:06 2020] [::ffff:192.168.88.35]:59097 Closing
